RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.66 Mpps, Total RX pkts: 661098, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 2174969, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 3689663, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 5205107, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 6720833, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 8236948, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 9752737, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 11269653, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 12786777, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 14303960, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 15821313, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 17338420, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 18855179, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 20371995, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 21888886, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 23406574, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 24923665, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 26440741, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 27958226, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 29475536, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 30992533, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 32509552, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 34026504, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 35543959, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 37061105, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 38578536, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 40095875, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 41613144, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 43130238, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 44647548, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 46165108, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 47682473, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 49199543, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 50716940, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 52233831, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 53751162, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 55268232, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 56785338, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 58303295, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 59821037, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 61338426, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 62855667, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 64372146, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 65888995, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 67406155, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 68923976, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 70441845, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 71959314, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 73476268, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 74993248, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 76509809, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 78027051, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 79543810, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 81060760, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 82577804, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 84095126, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 85612734, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 87129953, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 88646886, Total dropped pkts: 0
RX rate: 1.52 Mpps, Total RX pkts: 90164096, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521551431.956371
16406: 9456899 (throughput: 157045.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 5218878 (throughput: 86667.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 1203521 (throughput: 19986.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 4905441 (throughput: 81462.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 2452874 (throughput: 40733.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 6332648 (throughput: 105162.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 445807 (throughput: 7403.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 3256392 (throughput: 54077.17 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 3475187 (throughput: 57710.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 7756299 (throughput: 128804.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 7846963 (throughput: 130310.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 981843 (throughput: 16304.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 4013540 (throughput: 66650.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 2897240 (throughput: 48112.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 7405000 (throughput: 122970.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 8246670 (throughput: 136948.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 6691253 (throughput: 111118.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 1471645 (throughput: 24438.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 4547541 (throughput: 75518.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 2719737 (throughput: 45165.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 91325378 packets

DPDK: Received pkts 91325378 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 91325378
The time interval is 60.2175
